"0","required_packages <- c(""tidyverse"", ""glmnet"", ""broom"", ""knitr"")"
"0","missing_packages <- required_packages["
"0","  !vapply(required_packages, requireNamespace, logical(1), quietly = TRUE)"
"0","]"
"0","if (length(missing_packages)) {"
"0","  stop(""Install the required packages before rendering: "","
"0","       paste(missing_packages, collapse = "", ""))"
"0","}"
"0",""
"0","library(tidyverse)"
"0","library(glmnet)"
"0","library(broom)"
"0","library(knitr)"
"0",""
"0","group_number <- as.integer(params$group_number)"
"0","if (length(group_number) != 1L || is.na(group_number) || group_number < 1L) {"
"0","  stop(""Set params$group_number to your assigned positive group number."")"
"0","}"
"0",""
"0","seeds <- list("
"0","  split = 240200L + group_number,"
"0","  cv = 240300L + group_number,"
"0","  features = 240400L + group_number"
"0",")"
